const unsigned arm_reboot[]={
	0xea000007 , 0xea0000c4 , 0xea0000c5 , 0xea0000c6,
	0xea0000c7 , 0xea0000c8 , 0xea0000c9 , 0xea0000ca,
	0x00000000 , 0xee100fb0 , 0xe2000003 , 0xe59f32e4,
	0xe3a02000 , 0xe7832100 , 0xe3500000 , 0x1a0000ab,
	0xe59f0320 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xf57ff05f , 0xf57ff06f , 0xe3a0db1e , 0xe59f0308,
	0xe59f1308 , 0xe5900000 , 0xe1500001 , 0x0a000047,
	0xe59f92f0 , 0xe3a0a00b , 0xe589a000 , 0xf57ff04f,
	0xe59f02ec , 0xe3a01000 , 0xe5801000 , 0xe59f12e4,
	0xe5801004 , 0xe59f02e0 , 0xe5801000 , 0xe5801004,
	0xe5801008 , 0xe580100c , 0xe5801010 , 0xe5801014,
	0xe5801018 , 0xe580101c , 0xe5801020 , 0xe5801024,
	0xe5801028 , 0xe580102c , 0xe3a01102 , 0xe59f02ac,
	0xe5801000 , 0xe59f928c , 0xe3a0a006 , 0xe589a000,
	0xf57ff04f , 0xe5902000 , 0xe0022001 , 0xe3520000,
	0x1afffffb , 0xe59f026c , 0xe3a0100c , 0xe5801000,
	0xf57ff04f , 0xe320f000 , 0xf57ff05f , 0xf57ff06f,
	0xe59f126c , 0xe59f026c , 0xe5810000 , 0xe59f1268,
	0xe59f0268 , 0xe5810000 , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59f1258 , 0xe59f0258 , 0xe5801000,
	0xe59fa254 , 0xe59a1004 , 0xe59f9250 , 0xe5891000,
	0xe59a1008 , 0xe5891004 , 0xe59a1000 , 0xe3a0a102,
	0xe181100a , 0xe59f0214 , 0xe5801000 , 0xe5902000,
	0xe002200a , 0xe3520000 , 0x1afffffb , 0xf57ff04f,
	0xe320f000 , 0xf57ff05f , 0xf57ff06f , 0xea00004c,
	0xe59f91d0 , 0xe3a0a00b , 0xe589a000 , 0xf57ff04f,
	0xe59f01cc , 0xe59f11f8 , 0xe5801000 , 0xe3e01000,
	0xe5801004 , 0xe5801008 , 0xe580100c , 0xe5801010,
	0xe5801014 , 0xe59f01dc , 0xe5801000 , 0xe5801004,
	0xe59f01d4 , 0xe3a01102 , 0xe5801000 , 0xe59f01cc,
	0xe59f21cc , 0xe5802000 , 0xe59f01c8 , 0xe59f11c8,
	0xe5801000 , 0xe59f01c4 , 0xe59f11c4 , 0xe5801000,
	0xe59f9160 , 0xe3a0a00d , 0xe589a000 , 0xf57ff04f,
	0xe59f0194 , 0xe3a01102 , 0xe5902000 , 0xe0022001,
	0xe3520000 , 0x1afffffb , 0xe59f0138 , 0xe3a0100c,
	0xe5801000 , 0xf57ff04f , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59f1138 , 0xe59f0138 , 0xe5810000,
	0xe59f1134 , 0xe59f0134 , 0xe5810000 , 0xe320f000,
	0xf57ff05f , 0xf57ff06f , 0xe59f1108 , 0xe59f0154,
	0xe5801000 , 0xe320f000 , 0xf57ff05f , 0xf57ff06f,
	0xe59fa114 , 0xe59a1004 , 0xe59f913c , 0xe5891000,
	0xe59a1000 , 0xe3a0a102 , 0xe181100a , 0xe59f0108,
	0xe5801000 , 0xe5902000 , 0xe002200a , 0xe3520000,
	0x1afffffb , 0xf57ff04f , 0xe320f000 , 0xf57ff05f,
	0xf57ff06f , 0xe59f009c , 0xe3a01002 , 0xe5801000,
	0xf57ff04f , 0xe24f1faf , 0xe5910000 , 0xe1a0f000,
	0xe3a01000 , 0xe3510000 , 0x0afffffd , 0xe320f003,
	0xe3a02001 , 0xe1a02012 , 0xe3822001 , 0xe59f3014,
	0xe5931000 , 0xe0021001 , 0xe1510002 , 0x1320f002,
	0x1afffff9 , 0xe793f100 , 0x0001ff80 , 0xe3a00028,
	0xea00000b , 0xe3a00029 , 0xea000009 , 0xe3a0002a,
	0xea000007 , 0xe3a0002b , 0xea000005 , 0xe3a0002c,
	0xea000003 , 0xe3a0002d , 0xea000001 , 0xe3a0002e,
	0xeaffffff , 0xe59f100c , 0xe3a01009 , 0xe5810000,
	0xf57ff04f , 0xe320f003 , 0xc8100004 , 0xc11081a8,
	0x11111112 , 0xda002000 , 0x0000ffff , 0xda002040,
	0xda002144 , 0xc4200c04 , 0xbff00000 , 0xc4200c00,
	0x01000001 , 0x00000fff , 0xc8006204 , 0x00010300,
	0xda002148 , 0xffff0000 , 0xda002024 , 0xda002018,
	0xc8006080 , 0x000003df , 0xc8006090 , 0x20109a27,
	0xc800608c , 0x0080389f , 0xc8006000 , 0xda00201c,
	0x00000000 , 0x00000000 , 0x00000000 , 0x00000000
};
