const unsigned arm_reboot[]={
	0xea000007 , 0xea000060 , 0xea000061 , 0xea000062,
	0xea000063 , 0xea000064 , 0xea000065 , 0xea000066,
	0x00000000 , 0xf57ff05f , 0xf57ff06f , 0xe3a0d901,
	0xe59f01a0 , 0xe3a01001 , 0xe5801000 , 0xf57ff04f,
	0xe59f0194 , 0xe59f1194 , 0xe5801000 , 0xe5801004,
	0xe5801008 , 0xe580100c , 0xe5801010 , 0xe5801014,
	0xe5801018 , 0xe580101c , 0xe3a01102 , 0xe5801084,
	0xe59f0160 , 0xe3a0100c , 0xe5801000 , 0xf57ff04f,
	0xe59f115c , 0xe59f015c , 0xe5801000 , 0xe59f0158,
	0xe59f1158 , 0xe5810000 , 0xe59f014c , 0xe59f114c,
	0xe5810000 , 0xe59f0140 , 0xe59f1140 , 0xe5810000,
	0xe59f0134 , 0xe59f1134 , 0xe5810000 , 0xe59f0128,
	0xe59f1128 , 0xe5810000 , 0xe59f011c , 0xe59f111c,
	0xe5810000 , 0xe59f0110 , 0xe59f1110 , 0xe5810000,
	0xe59f0104 , 0xe59f1104 , 0xe5810000 , 0xe59f00f8,
	0xe59f10f8 , 0xe5810000 , 0xe59f10f0 , 0xe5910000,
	0xe59f10e8 , 0xe5910000 , 0xe59f10e0 , 0xe5910000,
	0xe59f10d8 , 0xe5910000 , 0xe59f10d0 , 0xe5910000,
	0xe59f10c8 , 0xe5910000 , 0xe59f10c0 , 0xe5910000,
	0xe59f10b8 , 0xe5910000 , 0xe59f10b0 , 0xe5910000,
	0xe59f10a8 , 0xe5910000 , 0xe59f10a0 , 0xe5910000,
	0xe59f1098 , 0xe5910000 , 0xf57ff05f , 0xf57ff06f,
	0xe59f0070 , 0xe3a01002 , 0xe5801000 , 0xf57ff04f,
	0xe24f1f56 , 0xe5910000 , 0xe1a0f000 , 0xe3a01000,
	0xe3510000 , 0x0afffffd , 0xe320f003 , 0xe3a00001,
	0xea00000b , 0xe3a00002 , 0xea000009 , 0xe3a00003,
	0xea000007 , 0xe3a00004 , 0xea000005 , 0xe3a00005,
	0xea000003 , 0xe3a00006 , 0xea000001 , 0xe3a00007,
	0xeaffffff , 0xe59f000c , 0xe3a01009 , 0xe5801000,
	0xf57ff04f , 0xe320f003 , 0xc8100004 , 0xda002020,
	0x0000ffff , 0x000001ff , 0xc8006400 , 0x55555555,
	0x9fffff00 , 0x00000000 , 0x00000000 , 0x00000000
};
